name,email,phone,age,major,school,position_applied,interview_status,notes
Ali Naimi,ali.naimi@example.com,0123456789,90,Quản trị dầu mỏ,Đại học Stanford,Oil & Gas Director,completed,"Cựu Bộ trưởng Dầu mỏ Ả Rập Xê Út. Kinh nghiệm dày dặn."
Ana Palacio,ana.palacio@example.com,0987654321,77,Luật quốc tế,Đại học Georgetown,Global Affairs Consultant,completed,"Cựu Ngoại trưởng Tây Ban Nha. Chuyên gia luật quốc tế."
Antonio Palocci,antonio.palocci@example.com,0456789123,65,Kinh tế,Đại học São Paulo,Financial Advisor,completed,"Cựu Bộ trưởng Tài chính Brazil. Có nhiều kinh nghiệm trong kinh tế học."
Bill Clinton,bill.clinton@example.com,0123456789,79,Luật,Đại học Yale,Senior Advisor,completed,"Cựu Tổng thống Hoa Kỳ. Lãnh đạo xuất sắc."
Bill McBride,bill.mcbride@example.com,0987654321,80,Hàng không,Học viện Không quân Hoa Kỳ,Aviation Manager,scheduled,"Cựu Tướng Không quân Hoa Kỳ. Chuyên môn cao."
Hieu,hieu.le@example.com,0456789123,45,Chính trị học,Đại học Adelaide,Public Servant,in-progress,"Cựu Phó Thống đốc Nam Úc. Đã có kinh nghiệm."
Robert Duvall,robert.duvall@example.com,0123456789,94,Sân khấu kịch,Neighborhood Playhouse,Film Director,completed,"Diễn viên kỳ cựu. Khả năng diễn xuất tuyệt vời."
Roh Moo-hyun,roh.moohyun@example.com,0987654321,62,Luật,Không,Legal Consultant,completed,"Cựu Tổng thống Hàn Quốc. Quá cố."
Salma Hayek,salma.hayek@example.com,0456789123,59,Nghệ thuật,Đại học Iberoamerican,Film Producer,scheduled,"Nữ diễn viên và nhà sản xuất nổi tiếng. Đang xem xét vai trò sản xuất."
Sergey Lavrov,sergey.lavrov@example.com,0123456789,75,Quan hệ quốc tế,Đại học Moscow,Diplomatic Strategist,completed,"Cựu Bộ trưởng Ngoại giao Nga. Giao tiếp chuyên nghiệp."
Sergio Vieira De Mello,sergio.demello@example.com,0987654321,77,Khoa học Chính trị,Đại học Sorbonne,Humanitarian Aid Director,completed,"Cựu nhà ngoại giao Liên Hợp Quốc. Quá cố."
Taha Yassin Ramadan,taha.yassin@example.com,0456789123,69,Quân sự,Học viện Quân sự,Military Advisor,completed,"Cựu Phó Tổng thống Iraq. Quá cố."
Tommy Franks,tommy.franks@example.com,0123456789,80,Khoa học,Đại học West Point,Military Strategist,completed,"Cựu Tướng quân Hoa Kỳ. Khả năng lãnh đạo tốt."
Tony Blair,tony.blair@example.com,0987654321,72,Luật,Đại học Oxford,Political Analyst,in-progress,"Cựu Thủ tướng Vương quốc Anh. Kiến thức rộng."
Vicente Fox,vicente.fox@example.com,0456789123,83,Quản trị Kinh doanh,Đại học Iberoamerican,Business Consultant,scheduled,"Cựu Tổng thống Mexico. Có kinh nghiệm trong kinh doanh."
Vladimir Putin,vladimir.putin@example.com,0123456789,73,Luật,Đại học Quốc gia Saint Petersburg,Head of State,completed,"Tổng thống Nga. Có kinh nghiệm lãnh đạo nhà nước."